
Saved Logging on: 2023-11-30 16:23:00
.......................................
NG-Connection on: 2023-11-30 16:11:54

Fetched IP Firewall Connections with 2026 entries
Fetched IP DNS Cache with 814 entries

Raw Connection data is Extracted
An error occurred: dict contains fields not in fieldnames: 'address'

[Pre-process Connections]
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+
|   .id   | protocol |      src-address      |    dst-address     | reply-src-address  |   reply-dst-address   |  tcp-state  | connection-mark |  timeout  | orig-packets | orig-bytes | repl-packets | repl-bytes | orig-rate | repl-rate | assured |        timestamp        |
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+
| *132E46 |   tcp    | 185.224.128.184:13779 |  43.247.13.66:80   | 192.168.20.100:80  | 185.224.128.184:13779 | established |                 |  6h54m25s |      1       |     89     |      0       |     0      |     0     |     0     |  False  | 2023-11-30 16:11:54 WIB |
| *1341B2 |   tcp    |  192.168.1.101:58299  |  34.36.88.145:443  |  34.36.88.145:443  |   43.247.13.65:58299  |    close    |      INTL.c     |     6s    |      2       |    104     |      1       |     60     |     0     |     0     |  False  | 2023-11-30 16:11:54 WIB |
| *133C35 |   udp    |  192.168.1.141:60391  | 64.233.170.113:443 | 64.233.170.113:443 |   43.247.13.69:60391  |             |     LOKAL.c     |   2m10s   |      18      |   16735    |      16      |    3488    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
| *134060 |   tcp    |  192.168.1.101:58264  | 13.224.250.69:443  | 13.224.250.69:443  |   43.247.13.65:58264  | established |      INTL.c     | 23h59m51s |      16      |    3834    |      17      |    7451    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
| *1341C3 |   tcp    |   192.168.1.12:61649  | 202.152.1.209:443  | 202.152.1.209:443  |   43.247.13.65:61649  | established |     LOKAL.c     | 23h59m56s |      6       |    911     |      8       |    4618    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+

[Connections]
+----------+---------------+----------+----------------+----------+-------------+-----------------+
| protocol |  src-address  | src-port |  dst-address   | dst-port |  tcp-state  | connection-mark |
+----------+---------------+----------+----------------+----------+-------------+-----------------+
|   tcp    |  192.168.1.58 |  52410   | 74.125.24.188  |   5228   | established |     LOKAL.c     |
|   tcp    |  192.168.1.78 |  50991   |  192.168.2.16  |   8000   | established |  LAN-SHARING.c  |
|   tcp    | 192.168.1.117 |  42360   | 142.251.10.188 |   5228   | established |     LOKAL.c     |
+----------+---------------+----------+----------------+----------+-------------+-----------------+

[DNS]
No type A Cached DNS
No Resolved Entries

IP PUBLIC LAN : 103.234.253.173 || 103.158.129.14 || 43.247.13.64/29

Public Address with 512 entries

[Count of each flow]
+-----------+-------+
|    Flow   | Count |
+-----------+-------+
| OUT.bound |  1565 |
|   local   |  310  |
|  IN.bound |   80  |
| broadcast |   70  |
+-----------+-------+

OTX result has been Fetched for 9 minutes and 57 seconds

[OTX]
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+
|   indicator    |                asn                | country_code2 | name | description | modified | created |   source  |                 message                 |     validation_name     |
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+
| 23.50.117.201  | AS20940 akamai international b.v. |       ID      |      |             |          |         | whitelist |     contained in whitelisted prefix     |      Whitelisted IP     |
|  52.108.186.3  |    AS8075 microsoft corporation   |       US      |      |             |          |         |   cloud   | In cloud provider range: provider=azure | Cloud Provider IP range |
| 157.240.217.17 |       AS32934 facebook  inc.      |       SG      |      |             |          |         |           |                                         |                         |
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+

___________________________________________________________________________________________________[SUMMARY-CONNECTIONS]_______________________________________________________________________________________________________________________________

+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	+----------+------+	+--------+-------+	+------------------------+-------+
| protocol |   %   |	|    flow   |   %   |	| dst-port |   %   |	|   dst-address   |  %   |	|   src-address   |  %   |	| src-port |  %   |	|   cc   |   %   |	|          asn           |   %   |
+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	+----------+------+	+--------+-------+	+------------------------+-------+
|   tcp    | 68.5% |	| OUT.bound | 77.3% |	|   443    | 42.4% |	|     8.8.8.8     | 8.3% |	|  192.168.1.135  | 6.8% |	|   5678   | 1.2% |	|   US   | 51.9% |	|   AS15169 google llc   | 40.6% |
|   udp    | 30.9% |	|   local   | 15.3% |	|   5228   | 21.4% |	|   192.168.1.1   | 6.3% |	| 103.234.253.173 | 6.2% |	|  63526   | 0.2% |	|   ID   | 10.6% |	| AS32934 facebook  inc. |  8.0% |
|   icmp   |  0.5% |	|  IN.bound |  4.0% |	|    53    | 13.3% |	| 255.255.255.255 | 3.5% |	|  192.168.1.101  | 5.6% |	|  41711   | 0.2% |	|   SG   |  5.4% |	|         ASNone         |  3.7% |
|   139    |  0.0% |	| broadcast |  3.5% |	|   8000   |  5.2% |	|   192.168.2.16  | 3.1% |	|   192.168.2.99  | 5.4% |	|  others  | 98%  |	| others |  15%  |	|         others         |  29%  |
|  others  |   0%  |	|   others  |   3%  |	|  others  |  23%  |	|      others     | 82%  |	|      others     | 81%  |	+----------+------+	+--------+-------+	+------------------------+-------+
+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	                   	                  	                                  

:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::[NG-Connection]:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

+----------+-----------------+----------+-----------------+----------+-----------+-------------+-------------+----------+---------------+----+-------------------------------------------+--------------+------------------------------------------------------------------------------------------------------+----------------------------+-------------------------+
| protocol |   src-address   | src-port |   dst-address   | dst-port |    flow   |   service   |  tcp-state  | resolved |      mark     | cc |                    asn                    |    threat    |                                             description                                              |          modified          |     validation_name     |
|   tcp    | 185.224.128.184 |  26861   |   43.247.13.64  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  12651   | 103.234.253.173 |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    |  192.168.1.220  |  61676   |  40.79.141.152  |   443    | OUT.bound |     https      | established |          |    INTL.c   | FR |         AS8075 microsoft corporation        |   Investigation of Distribution Vectors and Threat Network Infrastructure    | https://www.virustotal.com/gui/collection/27233a89c864ba0e77e672a8909fd63b4a8b6d457c9e4ff219f2a3e47d | 2023-11-27 07:26:03.810 | Cloud Provider IP range |
|   tcp    | 185.224.128.184 |  12343   |   43.247.13.65  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  22453   | 103.234.253.173 |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   9813   |   43.247.13.64  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  29429   |   43.247.13.68  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    |  45.221.111.29  |  14036   |   43.247.13.64  |  47360   |  IN.bound |                | established |          |  in-utama.c | TR | AS328543 african network information center |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    |  195.85.201.201 |  30120   |   43.247.13.71  |  47820   |  IN.bound |                | established |          |  in-utama.c | TR |            AS211557 oguzhan oktay           |                   ETIC Cybersecurity 2023-11-29 Port Scan                    |                                                                                                      | 2023-11-29 22:59:38.184 |                         |
|   tcp    |  192.168.1.220  |  61509   |  104.208.16.88  |   443    | OUT.bound |     https      | established |          |    INTL.c   | US |         AS8075 microsoft corporation        |         CVE JAR Found   Massive active Malicious   unlatched issues          | Monitoring Tsara Brashears - Extreme cyber attack against documented as alleged SA victim. Non-Adver | 2023-11-24 12:03:49.398 | Cloud Provider IP range |
|   tcp    |   192.168.1.12  |  49408   |   20.54.36.229  |   443    | OUT.bound |     https      | established |          |    INTL.c   | IE |         AS8075 microsoft corporation        |                   ETIC Cybersecurity 2023-11-24 Port Scan                    |                                                                                                      | 2023-11-24 22:59:14.344 | Cloud Provider IP range |
|   tcp    | 185.224.128.184 |  19225   |   43.247.13.67  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  18687   |   43.247.13.68  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  26205   |  103.158.129.14 |    80    |  IN.bound |                | established |          | in-backup.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  16405   |   43.247.13.70  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   2399   | 103.234.253.173 |    80    |  IN.bound |   fmpro-fdal   | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    |  192.168.1.220  |  61510   |  104.208.16.88  |   443    | OUT.bound |     https      | established |          |    INTL.c   | US |         AS8075 microsoft corporation        |         CVE JAR Found   Massive active Malicious   unlatched issues          | Monitoring Tsara Brashears - Extreme cyber attack against documented as alleged SA victim. Non-Adver | 2023-11-24 12:03:49.398 | Cloud Provider IP range |
|   tcp    | 185.224.128.184 |  13547   |   43.247.13.70  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  17087   |   43.247.13.65  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   8629   |  103.158.129.14 |    80    |  IN.bound |                | established |          | in-backup.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   7979   |   43.247.13.64  |    80    |  IN.bound | micromuse-ncps | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  32551   | 103.234.253.173 |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  12569   |   43.247.13.67  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  10035   |   43.247.13.69  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  11449   |   43.247.13.68  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   551    |  103.158.129.14 |    80    |  IN.bound |   cybercash    | established |          | in-backup.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  17317   |   43.247.13.71  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  22163   | 103.234.253.173 |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  23997   |   43.247.13.66  |    80    |  IN.bound |                | established |          |             | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   8199   |   43.247.13.68  |    80    |  IN.bound |    vvr-data    | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    |   192.168.1.44  |  39807   |  142.251.175.94 |   443    | OUT.bound |     https      | established |          |   LOKAL.c   | US |              AS15169 google llc             |         CVE JAR Found   Massive active Malicious   unlatched issues          | Monitoring Tsara Brashears - Extreme cyber attack against documented as alleged SA victim. Non-Adver | 2023-11-24 12:03:49.398 |                         |
|   tcp    | 185.224.128.184 |  31703   |   43.247.13.67  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  25955   |   43.247.13.64  |    80    |  IN.bound |   bf-master    | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
